"","Orden incial","Compra agua embotellada","Presion","Tanque de agua","Litros del tanque","Baño/letrina"
"1",1,"Sí","Débil","No",NA,"Si, dentro de la vivienda"
"2",2,"Sí","Débil","No",NA,"Si, fuera de la vivienda"
"3",3,"Sí","Muy débil","No",NA,"Si, dentro de la vivienda"
"4",4,"Sí","Débil","No",NA,"Si, dentro de la vivienda"
"5",5,"Sí","Débil","No",NA,"Si, dentro de la vivienda"
"6",6,"No","Débil","Sí","200 a 500 lts","Si, dentro de la vivienda"
"7",7,"No","Muy débil","No",NA,"Si, dentro de la vivienda"
"8",8,"Sí","Muy débil","Sí","200 a 500 lts","Si, dentro de la vivienda"
"9",9,"No","Muy débil","Sí","200 a 500 lts","Si, dentro de la vivienda"
"10",10,"Sí","Débil","No",NA,"Si, dentro de la vivienda"
"11",11,"No","Débil","Sí","200 a 500 lts","Si, dentro de la vivienda"
"12",12,"No","Buena","No",NA,"Si, dentro de la vivienda"
"13",13,"Sí","Débil","Sí","Más de 500 lts","Si, dentro de la vivienda"
"14",14,"Sí","Muy débil","No",NA,"Si, dentro de la vivienda"
"15",15,"No","Muy débil","No",NA,"Si, dentro de la vivienda"
"16",16,"Sí","Muy débil","No",NA,"Si, fuera de la vivienda"
"17",17,"Sí","Débil","Sí","Más de 500 lts","Si, fuera de la vivienda"
"18",18,"Sí","Muy débil","Sí","200 a 500 lts","Si, dentro de la vivienda"
"19",19,"Sí","Débil","Sí","200 a 500 lts","Si, dentro de la vivienda"
"20",20,"No","Muy débil","No",NA,"Si, dentro de la vivienda"
"21",21,"Sí","Muy débil","Sí","Menos de 200 lts","Si, dentro de la vivienda"
"22",22,"Sí","Buena","No",NA,"Si, dentro de la vivienda"
"23",23,"No","Débil","Sí","200 a 500 lts","Si, dentro de la vivienda"
"24",24,"Sí","Débil","Sí","200 a 500 lts","Si, dentro de la vivienda"
"25",25,"Sí","Débil","Sí","200 a 500 lts","Si, dentro de la vivienda"
"26",26,"No","Débil","Sí","200 a 500 lts","Si, dentro de la vivienda"
"27",27,"Sí","Buena","Sí","200 a 500 lts","Si, dentro de la vivienda"
"28",28,"Sí","Débil","No",NA,"Si, dentro de la vivienda"
"29",29,"No","Buena","No",NA,"Si, fuera de la vivienda"
"30",30,"No","Buena","No",NA,"Si, fuera de la vivienda"
"31",31,"Sí","Buena","No",NA,"Si, fuera de la vivienda"
"32",32,"No","Buena","No",NA,"Si, fuera de la vivienda"
"33",33,"No","Buena","No",NA,"Si, dentro de la vivienda"
"34",34,"No","Buena","No",NA,"Si, dentro de la vivienda"
"35",35,"No","Buena","Sí","Más de 500 lts","Si, dentro de la vivienda"
"36",36,"Sí","Buena","No",NA,"Si, dentro de la vivienda"
"37",37,"No","Buena","No",NA,"Si, dentro de la vivienda"
"38",38,"Sí","Buena","No",NA,"Si, dentro de la vivienda"
"39",39,"No","Buena","Sí","200 a 500 lts","Si, dentro de la vivienda"
"40",40,"No","Buena","No",NA,"Si, fuera de la vivienda"
"41",41,"No","Buena","No",NA,"Si, fuera de la vivienda"
"42",42,"No","Buena","No",NA,"Si, dentro de la vivienda"
"43",43,"No","Buena","No",NA,"Si, dentro de la vivienda"
"44",44,"Sí","Buena","No",NA,"Si, fuera de la vivienda"
"45",45,"Sí","Buena","No",NA,"Si, fuera de la vivienda"
"46",46,"No","Buena","No",NA,"Si, fuera de la vivienda"
"47",47,"No","Buena","Sí","200 a 500 lts","Si, dentro de la vivienda"
"48",48,"No","Buena","No",NA,"Si, fuera de la vivienda"
"49",49,"No","Buena","No",NA,"Si, dentro de la vivienda"
"50",50,"Sí","Buena","No",NA,"Si, dentro de la vivienda"
"51",51,"Sí","Buena","No",NA,"Si, fuera de la vivienda"
"52",52,"No","Buena","No",NA,"Si, dentro de la vivienda"
"53",53,"No","Buena","No",NA,"Si, dentro de la vivienda"
"54",54,"Sí","Buena","Sí","200 a 500 lts","Si, dentro de la vivienda"
"55",55,"Sí","Débil","Sí","200 a 500 lts","Si, dentro de la vivienda"
"56",56,"No","Buena","No",NA,"Si, dentro de la vivienda"
"57",57,"No","Débil","No",NA,"Si, dentro de la vivienda"
"58",58,"No","Débil","Sí","200 a 500 lts","Si, dentro de la vivienda"
"59",59,"No","Débil","No",NA,"Si, dentro de la vivienda"
"60",60,"No","Débil","No",NA,"Si, dentro de la vivienda"
"61",61,"No","Débil","No",NA,"Si, fuera de la vivienda"
"62",62,"Sí","Débil","No",NA,"Si, fuera de la vivienda"
"63",63,"Sí","Débil","No",NA,"Si, dentro de la vivienda"
"64",64,"No","Buena","No",NA,"Si, dentro de la vivienda"
"65",65,"No","Buena","No",NA,"Si, dentro de la vivienda"
"66",66,"No","Muy débil","No",NA,"Si, dentro de la vivienda"
"67",67,"Sí","Muy débil","Sí","Menos de 200 lts","Si, dentro de la vivienda"
"68",68,"No","Muy débil","No",NA,"Si, fuera de la vivienda"
"69",69,"Sí","Muy débil","No",NA,"Si, dentro de la vivienda"
"70",70,"No","Muy débil","No",NA,"Si, fuera de la vivienda"
"71",71,"No","Muy débil","No",NA,"Si, fuera de la vivienda"
